valid_time,latitude,longitude,u10,msl,t2m,number,expver
2002-03-11 22:00:00,-19.5,-47.5,-1.4030304,101404.0,296.11548,0,0001
2002-03-11 22:00:00,-19.5,-47.25,-2.2584991,101415.125,296.70142,0,0001
2002-03-11 22:00:00,-19.5,-47.0,-1.810257,101422.0,296.33813,0,0001
2002-03-11 22:00:00,-19.5,-46.75,-1.5719757,101435.5,295.81274,0,0001
2002-03-11 22:00:00,-19.5,-46.5,-1.6764679,101467.375,295.2522,0,0001
2002-03-11 22:00:00,-19.5,-46.25,-2.060257,101499.75,294.9475,0,0001
2002-03-11 22:00:00,-19.5,-46.0,-2.0006866,101492.125,294.99634,0,0001
2002-03-11 22:00:00,-19.5,-45.75,-1.6754913,101436.25,295.9651,0,0001
2002-03-11 22:00:00,-19.5,-45.5,-1.8249054,101394.875,297.16626,0,0001
2002-03-11 22:00:00,-19.5,-45.25,-1.6969757,101404.375,296.17407,0,0001
2002-03-11 22:00:00,-19.5,-45.0,-1.5729523,101419.0,296.11157,0,0001
2002-03-11 22:00:00,-19.5,-44.75,-1.7379913,101435.125,295.8772,0,0001
2002-03-11 22:00:00,-19.5,-44.5,-2.0241241,101477.25,295.83813,0,0001
2002-03-11 22:00:00,-19.5,-44.25,-2.294632,101510.875,295.97485,0,0001
2002-03-11 22:00:00,-19.5,-44.0,-1.9459991,101549.25,295.8557,0,0001
2002-03-11 22:00:00,-19.5,-43.75,-1.7262726,101620.25,294.99048,0,0001
2002-03-11 22:00:00,-19.5,-43.5,-1.772171,101661.875,294.469,0,0001
2002-03-11 22:00:00,-19.5,-43.25,-1.6481476,101632.375,295.1936,0,0001
2002-03-11 22:00:00,-19.5,-43.0,-1.9059601,101634.25,295.80884,0,0001
2002-03-11 22:00:00,-19.75,-48.0,-1.7643585,101297.75,297.33813,0,0001
2002-03-11 22:00:00,-19.75,-47.75,-1.6637726,101335.5,296.89282,0,0001
2002-03-11 22:00:00,-19.75,-47.5,-1.8454132,101375.25,296.67212,0,0001
2002-03-11 22:00:00,-19.75,-47.25,-1.9704132,101438.375,296.28345,0,0001
2002-03-11 22:00:00,-19.75,-47.0,-1.763382,101490.125,294.95337,0,0001
2002-03-11 22:00:00,-19.75,-46.75,-1.8942413,101506.625,294.77173,0,0001
2002-03-11 22:00:00,-19.75,-46.5,-1.8063507,101503.375,294.9768,0,0001
2002-03-11 22:00:00,-19.75,-46.25,-2.0407257,101509.375,295.1233,0,0001
2002-03-11 22:00:00,-19.75,-46.0,-2.075882,101465.625,295.63696,0,0001
2002-03-11 22:00:00,-19.75,-45.75,-1.9245148,101412.5,296.3811,0,0001
2002-03-11 22:00:00,-19.75,-45.5,-1.9411163,101407.75,296.6936,0,0001
2002-03-11 22:00:00,-19.75,-45.25,-1.5749054,101434.625,295.885,0,0001
2002-03-11 22:00:00,-19.75,-45.0,-1.5680695,101452.625,295.70337,0,0001
2002-03-11 22:00:00,-19.75,-44.75,-1.6872101,101465.25,295.49048,0,0001
2002-03-11 22:00:00,-19.75,-44.5,-1.8834991,101503.625,295.50806,0,0001
2002-03-11 22:00:00,-19.75,-44.25,-1.9557648,101530.25,295.4026,0,0001
2002-03-11 22:00:00,-19.75,-44.0,-1.7584991,101564.625,295.26392,0,0001
2002-03-11 22:00:00,-19.75,-43.75,-1.8063507,101613.0,294.89673,0,0001
2002-03-11 22:00:00,-19.75,-43.5,-1.9010773,101646.375,294.65845,0,0001
2002-03-11 22:00:00,-19.75,-43.25,-1.8112335,101625.25,295.40063,0,0001
2002-03-11 22:00:00,-19.75,-43.0,-2.160843,101627.0,296.15063,0,0001
2002-03-11 22:00:00,-20.0,-48.0,-1.5788116,101250.375,299.1682,0,0001
2002-03-11 22:00:00,-20.0,-47.75,-1.4840851,101282.875,298.0022,0,0001
2002-03-11 22:00:00,-20.0,-47.5,-1.7204132,101343.375,297.12915,0,0001
2002-03-11 22:00:00,-20.0,-47.25,-1.5543976,101421.5,296.25415,0,0001
2002-03-11 22:00:00,-20.0,-47.0,-1.756546,101489.0,294.55884,0,0001
2002-03-11 22:00:00,-20.0,-46.75,-2.0192413,101538.375,294.594,0,0001
2002-03-11 22:00:00,-20.0,-46.5,-2.113968,101527.5,295.0354,0,0001
2002-03-11 22:00:00,-20.0,-46.25,-1.7711945,101480.875,295.64282,0,0001
2002-03-11 22:00:00,-20.0,-46.0,-1.732132,101436.125,296.06274,0,0001
2002-03-11 22:00:00,-20.0,-45.75,-1.9557648,101420.5,296.05298,0,0001
2002-03-11 22:00:00,-20.0,-45.5,-2.0124054,101431.75,296.1858,0,0001
2002-03-11 22:00:00,-20.0,-45.25,-1.7184601,101480.375,295.52954,0,0001
2002-03-11 22:00:00,-20.0,-45.0,-1.6442413,101487.25,295.20923,0,0001
2002-03-11 22:00:00,-20.0,-44.75,-1.959671,101492.875,295.11157,0,0001
2002-03-11 22:00:00,-20.0,-44.5,-1.9391632,101532.75,294.78735,0,0001
2002-03-11 22:00:00,-20.0,-44.25,-2.0768585,101556.75,294.5647,0,0001
2002-03-11 22:00:00,-20.0,-44.0,-2.0084991,101603.125,293.7854,0,0001
2002-03-11 22:00:00,-20.0,-43.75,-1.9684601,101656.875,293.3811,0,0001
2002-03-11 22:00:00,-20.0,-43.5,-1.7799835,101674.0,294.23853,0,0001
2002-03-11 22:00:00,-20.0,-43.25,-1.8209991,101633.875,295.61743,0,0001
2002-03-11 22:00:00,-20.0,-43.0,-2.1745148,101595.375,296.98853,0,0001
2002-03-11 22:00:00,-20.25,-48.0,-1.2956085,101244.625,299.52368,0,0001
2002-03-11 22:00:00,-20.25,-47.75,-1.2653351,101286.875,298.60767,0,0001
2002-03-11 22:00:00,-20.25,-47.5,-1.537796,101351.125,296.97876,0,0001
2002-03-11 22:00:00,-20.25,-47.25,-1.5973663,101407.75,296.46118,0,0001
2002-03-11 22:00:00,-20.25,-47.0,-1.5661163,101438.0,296.73462,0,0001
2002-03-11 22:00:00,-20.25,-46.75,-1.8893585,101490.0,295.6643,0,0001
2002-03-11 22:00:00,-20.25,-46.5,-2.200882,101511.25,295.5979,0,0001
2002-03-11 22:00:00,-20.25,-46.25,-1.850296,101468.875,296.09204,0,0001
2002-03-11 22:00:00,-20.25,-46.0,-1.7555695,101448.75,296.04126,0,0001
2002-03-11 22:00:00,-20.25,-45.75,-2.0270538,101435.875,296.09595,0,0001
2002-03-11 22:00:00,-20.25,-45.5,-1.9870148,101469.75,295.78345,0,0001
2002-03-11 22:00:00,-20.25,-45.25,-1.850296,101520.875,295.29517,0,0001
2002-03-11 22:00:00,-20.25,-45.0,-1.7418976,101515.875,294.81665,0,0001
2002-03-11 22:00:00,-20.25,-44.75,-1.7418976,101514.25,296.17212,0,0001
2002-03-11 22:00:00,-20.25,-44.5,-1.834671,101555.75,295.0276,0,0001
2002-03-11 22:00:00,-20.25,-44.25,-1.7379913,101580.375,294.22485,0,0001
2002-03-11 22:00:00,-20.25,-44.0,-1.7077179,101627.125,293.4319,0,0001
2002-03-11 22:00:00,-20.25,-43.75,-1.8249054,101690.125,292.97876,0,0001
2002-03-11 22:00:00,-20.25,-43.5,-1.7038116,101705.125,293.86353,0,0001
2002-03-11 22:00:00,-20.25,-43.25,-1.5788116,101619.5,295.62915,0,0001
2002-03-11 22:00:00,-20.25,-43.0,-1.6989288,101568.0,297.094,0,0001
2002-03-11 22:00:00,-20.5,-48.0,-1.5426788,101266.25,299.01587,0,0001
2002-03-11 22:00:00,-20.5,-47.75,-1.5553741,101313.0,298.29126,0,0001
2002-03-11 22:00:00,-20.5,-47.5,-1.5973663,101370.25,296.86743,0,0001
2002-03-11 22:00:00,-20.5,-47.25,-2.0280304,101407.625,296.86548,0,0001
2002-03-11 22:00:00,-20.5,-47.0,-1.6188507,101407.875,297.55103,0,0001
2002-03-11 22:00:00,-20.5,-46.75,-1.6647491,101435.75,296.20142,0,0001
2002-03-11 22:00:00,-20.5,-46.5,-1.9782257,101465.0,295.9475,0,0001
2002-03-11 22:00:00,-20.5,-46.25,-2.0036163,101483.75,295.54126,0,0001
2002-03-11 22:00:00,-20.5,-46.0,-1.9098663,101463.625,295.49048,0,0001
2002-03-11 22:00:00,-20.5,-45.75,-1.9215851,101463.375,295.67017,0,0001
2002-03-11 22:00:00,-20.5,-45.5,-1.8112335,101495.0,295.35376,0,0001
2002-03-11 22:00:00,-20.5,-45.25,-1.7731476,101542.0,294.98853,0,0001
2002-03-11 22:00:00,-20.5,-45.0,-1.569046,101544.375,294.50024,0,0001
2002-03-11 22:00:00,-20.5,-44.75,-1.1989288,101544.5,295.81665,0,0001
2002-03-11 22:00:00,-20.5,-44.5,-1.5622101,101579.0,295.0393,0,0001
2002-03-11 22:00:00,-20.5,-44.25,-1.5182648,101604.25,294.32056,0,0001
2002-03-11 22:00:00,-20.5,-44.0,-1.654007,101632.75,294.00024,0,0001
2002-03-11 22:00:00,-20.5,-43.75,-1.7711945,101695.75,293.54907,0,0001
2002-03-11 22:00:00,-20.5,-43.5,-1.685257,101691.0,294.0315,0,0001
2002-03-11 22:00:00,-20.5,-43.25,-1.5143585,101610.75,295.58423,0,0001
2002-03-11 22:00:00,-20.5,-43.0,-1.3454132,101580.75,296.3772,0,0001
2002-03-11 22:00:00,-20.75,-48.0,-1.7272491,101265.75,298.45337,0,0001
2002-03-11 22:00:00,-20.75,-47.75,-1.7692413,101319.75,297.6643,0,0001
2002-03-11 22:00:00,-20.75,-47.5,-1.6305695,101374.625,296.76782,0,0001
2002-03-11 22:00:00,-20.75,-47.25,-2.15596,101412.75,296.9475,0,0001
2002-03-11 22:00:00,-20.75,-47.0,-1.700882,101420.75,296.344,0,0001
2002-03-11 22:00:00,-20.75,-46.75,-1.6354523,101446.25,295.61743,0,0001
2002-03-11 22:00:00,-20.75,-46.5,-1.8678741,101470.25,295.51,0,0001
2002-03-11 22:00:00,-20.75,-46.25,-1.7389679,101482.375,295.01392,0,0001
2002-03-11 22:00:00,-20.75,-46.0,-2.0016632,101491.75,294.92212,0,0001
2002-03-11 22:00:00,-20.75,-45.75,-1.9381866,101493.5,295.02954,0,0001
2002-03-11 22:00:00,-20.75,-45.5,-1.6569366,101501.25,295.13696,0,0001
2002-03-11 22:00:00,-20.75,-45.25,-1.5387726,101539.125,295.2229,0,0001
2002-03-11 22:00:00,-20.75,-45.0,-1.1676788,101558.5,295.31665,0,0001
2002-03-11 22:00:00,-20.75,-44.75,-0.7780304,101569.75,295.20728,0,0001
2002-03-11 22:00:00,-20.75,-44.5,-1.2711945,101593.125,294.48267,0,0001
2002-03-11 22:00:00,-20.75,-44.25,-1.904007,101616.0,294.6975,0,0001
2002-03-11 22:00:00,-20.75,-44.0,-2.0641632,101647.5,294.3772,0,0001
2002-03-11 22:00:00,-20.75,-43.75,-2.0299835,101663.75,294.38306,0,0001
2002-03-11 22:00:00,-20.75,-43.5,-1.6344757,101644.25,294.8518,0,0001
2002-03-11 22:00:00,-20.75,-43.25,-1.6891632,101615.375,295.54126,0,0001
2002-03-11 22:00:00,-20.75,-43.0,-1.5348663,101601.875,295.91235,0,0001
2002-03-11 22:00:00,-21.0,-48.0,-1.5338898,101262.375,298.52173,0,0001
2002-03-11 22:00:00,-21.0,-47.75,-1.6061554,101308.0,297.80884,0,0001
2002-03-11 22:00:00,-21.0,-47.5,-1.819046,101358.25,296.85767,0,0001
2002-03-11 22:00:00,-21.0,-47.25,-1.7067413,101407.875,296.42407,0,0001
2002-03-11 22:00:00,-21.0,-47.0,-1.638382,101455.25,295.91626,0,0001
2002-03-11 22:00:00,-21.0,-46.75,-1.7243195,101496.125,295.09595,0,0001
2002-03-11 22:00:00,-21.0,-46.5,-1.9206085,101506.375,295.58032,0,0001
2002-03-11 22:00:00,-21.0,-46.25,-1.4528351,101499.25,295.00806,0,0001
2002-03-11 22:00:00,-21.0,-46.0,-1.7155304,101500.625,295.02954,0,0001
2002-03-11 22:00:00,-21.0,-45.75,-1.7379913,101505.75,295.0569,0,0001
2002-03-11 22:00:00,-21.0,-45.5,-1.6579132,101520.375,295.1311,0,0001
2002-03-11 22:00:00,-21.0,-45.25,-1.3092804,101532.875,295.7854,0,0001
2002-03-11 22:00:00,-21.0,-45.0,-0.84443665,101545.625,297.45142,0,0001
2002-03-11 22:00:00,-21.0,-44.75,-0.70674133,101565.25,297.41235,0,0001
2002-03-11 22:00:00,-21.0,-44.5,-1.2379913,101582.125,295.33813,0,0001
2002-03-11 22:00:00,-21.0,-44.25,-1.9381866,101615.5,294.76392,0,0001
2002-03-11 22:00:00,-21.0,-44.0,-2.2526398,101648.625,294.61353,0,0001
2002-03-11 22:00:00,-21.0,-43.75,-2.1735382,101667.375,294.50415,0,0001
2002-03-11 22:00:00,-21.0,-43.5,-1.6725616,101645.75,294.9182,0,0001
2002-03-11 22:00:00,-21.0,-43.25,-1.8620148,101609.375,295.8518,0,0001
2002-03-11 22:00:00,-21.0,-43.0,-1.7233429,101600.0,296.33423,0,0001
2002-03-11 22:00:00,-21.25,-48.0,-1.600296,101269.375,298.6526,0,0001
2002-03-11 22:00:00,-21.25,-47.75,-1.9469757,101300.375,297.95923,0,0001
2002-03-11 22:00:00,-21.25,-47.5,-1.6774445,101333.25,297.55493,0,0001
2002-03-11 22:00:00,-21.25,-47.25,-1.5153351,101377.25,296.87134,0,0001
2002-03-11 22:00:00,-21.25,-47.0,-1.6598663,101427.125,296.37134,0,0001
2002-03-11 22:00:00,-21.25,-46.75,-1.9694366,101480.375,296.01978,0,0001
2002-03-11 22:00:00,-21.25,-46.5,-1.9186554,101518.875,295.26392,0,0001
2002-03-11 22:00:00,-21.25,-46.25,-1.6745148,101502.0,295.20728,0,0001
2002-03-11 22:00:00,-21.25,-46.0,-1.4147491,101494.75,295.40845,0,0001
2002-03-11 22:00:00,-21.25,-45.75,-1.4137726,101505.75,295.37915,0,0001
2002-03-11 22:00:00,-21.25,-45.5,-1.4987335,101526.625,295.52173,0,0001
2002-03-11 22:00:00,-21.25,-45.25,-1.3747101,101547.25,295.95532,0,0001
2002-03-11 22:00:00,-21.25,-45.0,-0.83662415,101552.625,297.33813,0,0001
2002-03-11 22:00:00,-21.25,-44.75,-0.33076477,101560.875,297.80298,0,0001
2002-03-11 22:00:00,-21.25,-44.5,-1.1842804,101557.5,296.75415,0,0001
2002-03-11 22:00:00,-21.25,-44.25,-1.6432648,101593.125,295.6936,0,0001
2002-03-11 22:00:00,-21.25,-44.0,-2.2126007,101650.0,294.67407,0,0001
2002-03-11 22:00:00,-21.25,-43.75,-2.3444366,101682.875,294.3694,0,0001
2002-03-11 22:00:00,-21.25,-43.5,-1.990921,101652.25,295.21313,0,0001
2002-03-11 22:00:00,-21.25,-43.25,-1.5426788,101579.625,296.61743,0,0001
2002-03-11 22:00:00,-21.25,-43.0,-1.5963898,101558.75,297.69946,0,0001
2002-03-11 22:00:00,-21.5,-48.0,-2.044632,101283.875,298.24634,0,0001
2002-03-11 22:00:00,-21.5,-47.75,-1.5280304,101304.375,298.11548,0,0001
2002-03-11 22:00:00,-21.5,-47.5,-1.4333038,101325.25,297.9319,0,0001
2002-03-11 22:00:00,-21.5,-47.25,-1.4694366,101344.25,297.7151,0,0001
2002-03-11 22:00:00,-21.5,-47.0,-1.5895538,101384.25,297.36743,0,0001
2002-03-11 22:00:00,-21.5,-46.75,-1.8307648,101453.125,296.7776,0,0001
2002-03-11 22:00:00,-21.5,-46.5,-2.1461945,101518.25,295.969,0,0001
2002-03-11 22:00:00,-21.5,-46.25,-1.6598663,101514.875,295.53345,0,0001
2002-03-11 22:00:00,-21.5,-46.0,-1.615921,101498.75,295.55884,0,0001
2002-03-11 22:00:00,-21.5,-45.75,-1.7135773,101505.25,295.63306,0,0001
2002-03-11 22:00:00,-21.5,-45.5,-1.4635773,101535.125,295.18384,0,0001
2002-03-11 22:00:00,-21.5,-45.25,-1.0456085,101570.875,294.62524,0,0001
2002-03-11 22:00:00,-21.5,-45.0,-0.93818665,101590.125,295.05103,0,0001
2002-03-11 22:00:00,-21.5,-44.75,-0.34150696,101592.375,296.73462,0,0001
2002-03-11 22:00:00,-21.5,-44.5,-0.11592102,101573.5,297.17017,0,0001
2002-03-11 22:00:00,-21.5,-44.25,-1.0739288,101590.25,295.29712,0,0001
2002-03-11 22:00:00,-21.5,-44.0,-1.9743195,101635.875,294.52954,0,0001
2002-03-11 22:00:00,-21.5,-43.75,-2.5084991,101664.25,295.05884,0,0001
2002-03-11 22:00:00,-21.5,-43.5,-2.654007,101641.25,295.80103,0,0001
2002-03-11 22:00:00,-21.5,-43.25,-1.9850616,101590.625,296.82446,0,0001
2002-03-11 22:00:00,-21.5,-43.0,-2.145218,101591.875,297.45142,0,0001
2002-03-11 22:00:00,-21.75,-48.0,-2.0485382,101303.375,298.12134,0,0001
2002-03-11 22:00:00,-21.75,-47.75,-1.8083038,101332.75,297.79712,0,0001
2002-03-11 22:00:00,-21.75,-47.5,-1.6647491,101342.375,297.66235,0,0001
2002-03-11 22:00:00,-21.75,-47.25,-1.647171,101352.25,298.4026,0,0001
2002-03-11 22:00:00,-21.75,-47.0,-1.4586945,101400.0,298.11157,0,0001
2002-03-11 22:00:00,-21.75,-46.75,-0.9967804,101501.125,295.83813,0,0001
2002-03-11 22:00:00,-21.75,-46.5,-1.2526398,101597.5,293.95532,0,0001
2002-03-11 22:00:00,-21.75,-46.25,-1.435257,101600.75,294.42798,0,0001
2002-03-11 22:00:00,-21.75,-46.0,-1.0172882,101558.0,294.38306,0,0001
2002-03-11 22:00:00,-21.75,-45.75,-0.92256165,101542.0,294.635,0,0001
2002-03-11 22:00:00,-21.75,-45.5,-1.2301788,101544.875,294.67017,0,0001
2002-03-11 22:00:00,-21.75,-45.25,-1.3991241,101564.875,294.92798,0,0001
2002-03-11 22:00:00,-21.75,-45.0,-0.79267883,101579.75,297.06274,0,0001
2002-03-11 22:00:00,-21.75,-44.75,0.5217743,101613.5,296.7854,0,0001
2002-03-11 22:00:00,-21.75,-44.5,1.0188446,101604.375,295.385,0,0001
2002-03-11 22:00:00,-21.75,-44.25,-0.49189758,101612.75,294.43774,0,0001
2002-03-11 22:00:00,-21.75,-44.0,-1.8834991,101633.5,294.67798,0,0001
2002-03-11 22:00:00,-21.75,-43.75,-2.669632,101628.75,295.92212,0,0001
2002-03-11 22:00:00,-21.75,-43.5,-2.6969757,101599.5,296.71118,0,0001
2002-03-11 22:00:00,-21.75,-43.25,-2.1520538,101594.5,296.82056,0,0001
2002-03-11 22:00:00,-21.75,-43.0,-1.9469757,101605.875,296.95728,0,0001
2002-03-11 22:00:00,-22.0,-48.0,-1.5924835,101338.375,298.26978,0,0001
2002-03-11 22:00:00,-22.0,-47.75,-1.5543976,101359.875,297.36743,0,0001
2002-03-11 22:00:00,-22.0,-47.5,-1.6198273,101347.125,297.51782,0,0001
2002-03-11 22:00:00,-22.0,-47.25,-1.5231476,101348.25,298.15845,0,0001
2002-03-11 22:00:00,-22.0,-47.0,-1.319046,101375.875,298.50415,0,0001
2002-03-11 22:00:00,-22.0,-46.75,-1.1295929,101461.125,297.22876,0,0001
2002-03-11 22:00:00,-22.0,-46.5,-1.5006866,101570.75,294.00806,0,0001
2002-03-11 22:00:00,-22.0,-46.25,-1.2428741,101619.5,293.48657,0,0001
2002-03-11 22:00:00,-22.0,-46.0,-1.1501007,101565.25,294.6057,0,0001
2002-03-11 22:00:00,-22.0,-45.75,-0.2594757,101536.25,295.1819,0,0001
2002-03-11 22:00:00,-22.0,-45.5,-0.27314758,101545.125,295.15845,0,0001
2002-03-11 22:00:00,-22.0,-45.25,-0.53486633,101580.5,294.5647,0,0001
2002-03-11 22:00:00,-22.0,-45.0,-0.0065460205,101604.0,294.4104,0,0001
2002-03-11 22:00:00,-22.0,-44.75,0.15068054,101716.25,293.1272,0,0001
2002-03-11 22:00:00,-22.0,-44.5,-0.38056946,101653.25,295.98853,0,0001
2002-03-11 22:00:00,-22.0,-44.25,-1.1686554,101620.875,295.51978,0,0001
2002-03-11 22:00:00,-22.0,-44.0,-2.077835,101593.0,295.885,0,0001
2002-03-11 22:00:00,-22.0,-43.75,-2.732132,101581.375,296.80103,0,0001
2002-03-11 22:00:00,-22.0,-43.5,-2.350296,101552.125,297.51,0,0001
2002-03-11 22:00:00,-22.0,-43.25,-1.8590851,101561.5,297.3401,0,0001
2002-03-11 22:00:00,-22.0,-43.0,-1.2282257,101599.5,296.6897,0,0001
2002-03-11 22:00:00,-22.25,-48.0,-1.4098663,101345.625,298.63696,0,0001
2002-03-11 22:00:00,-22.25,-47.75,-1.872757,101345.75,297.85767,0,0001
2002-03-11 22:00:00,-22.25,-47.5,-1.7555695,101337.25,297.76196,0,0001
2002-03-11 22:00:00,-22.25,-47.25,-1.6647491,101338.0,298.05493,0,0001
2002-03-11 22:00:00,-22.25,-47.0,-1.4997101,101365.25,298.3772,0,0001
2002-03-11 22:00:00,-22.25,-46.75,-1.1706085,101412.375,298.01782,0,0001
2002-03-11 22:00:00,-22.25,-46.5,-1.1901398,101510.875,295.6682,0,0001
2002-03-11 22:00:00,-22.25,-46.25,-1.5583038,101591.25,294.5315,0,0001
2002-03-11 22:00:00,-22.25,-46.0,-1.3463898,101555.875,295.51,0,0001
2002-03-11 22:00:00,-22.25,-45.75,-0.11299133,101538.875,295.635,0,0001
2002-03-11 22:00:00,-22.25,-45.5,0.7893524,101582.375,294.82056,0,0001
2002-03-11 22:00:00,-22.25,-45.25,0.55888367,101623.375,294.20532,0,0001
2002-03-11 22:00:00,-22.25,-45.0,-0.2672882,101618.75,294.8479,0,0001
2002-03-11 22:00:00,-22.25,-44.75,-0.8854523,101721.75,292.7307,0,0001
2002-03-11 22:00:00,-22.25,-44.5,-1.4401398,101619.0,294.75806,0,0001
2002-03-11 22:00:00,-22.25,-44.25,-1.7643585,101519.875,297.1897,0,0001
2002-03-11 22:00:00,-22.25,-44.0,-2.5270538,101499.5,297.61548,0,0001
2002-03-11 22:00:00,-22.25,-43.75,-2.46846,101529.375,297.79907,0,0001
2002-03-11 22:00:00,-22.25,-43.5,-1.9538116,101524.125,297.99243,0,0001
2002-03-11 22:00:00,-22.25,-43.25,-1.4157257,101574.125,296.51196,0,0001
2002-03-11 22:00:00,-22.25,-43.0,-0.7838898,101635.875,295.51196,0,0001
2002-03-11 22:00:00,-22.5,-48.0,-1.4411163,101298.75,299.06665,0,0001
2002-03-11 22:00:00,-22.5,-47.75,-1.8151398,101303.625,298.69165,0,0001
2002-03-11 22:00:00,-22.5,-47.5,-1.6364288,101315.25,298.96704,0,0001
2002-03-11 22:00:00,-22.5,-47.25,-1.5075226,101318.875,299.3401,0,0001
2002-03-11 22:00:00,-22.5,-47.0,-1.2731476,101356.0,299.1975,0,0001
2002-03-11 22:00:00,-22.5,-46.75,-0.98799133,101405.5,298.38306,0,0001
2002-03-11 22:00:00,-22.5,-46.5,-1.0299835,101498.875,296.20923,0,0001
2002-03-11 22:00:00,-22.5,-46.25,-1.5680695,101611.875,293.9807,0,0001
2002-03-11 22:00:00,-22.5,-46.0,-1.185257,101601.875,294.6272,0,0001
2002-03-11 22:00:00,-22.5,-45.75,-0.10420227,101609.5,294.57446,0,0001
2002-03-11 22:00:00,-22.5,-45.5,0.7971649,101652.875,293.76,0,0001
2002-03-11 22:00:00,-22.5,-45.25,-0.29170227,101574.0,295.70337,0,0001
2002-03-11 22:00:00,-22.5,-45.0,-1.100296,101543.0,296.06665,0,0001
2002-03-11 22:00:00,-22.5,-44.75,-1.5143585,101613.75,294.469,0,0001
2002-03-11 22:00:00,-22.5,-44.5,-1.412796,101547.625,296.0979,0,0001
2002-03-11 22:00:00,-22.5,-44.25,-1.5583038,101457.75,297.9729,0,0001
2002-03-11 22:00:00,-22.5,-44.0,-1.9264679,101426.5,298.56665,0,0001
